account_id,date,time,transaction_type,amount,related_account,laundering_type,risk_score,is_suspicious
ACC_0078,2024-05-15,11:29:06,transfer,41067.02,ACC_0119,none,36.46,0
ACC_0078,2024-01-21,15:57:18,withdrawal,15583.38,ACC_0054,none,5.13,0
ACC_0150,2024-01-08,15:35:44,transfer,32141.63,ACC_0185,none,24.68,0
ACC_0009,2024-05-25,12:14:09,transfer,35724.6,ACC_0110,none,9.69,0
ACC_0038,2024-02-15,13:15:05,withdrawal,36294.45,ACC_0167,none,25.95,0
ACC_0134,2024-03-24,18:49:03,transfer,25267.73,ACC_0088,none,25.0,0
ACC_0055,2024-04-01,02:48:47,withdrawal,5427.66,ACC_0171,none,31.15,0
ACC_0143,2024-02-05,09:04:07,deposit,11413.69,ACC_0022,none,39.83,0
ACC_0189,2024-02-11,14:34:31,withdrawal,27643.55,ACC_0137,none,19.48,0
ACC_0018,2024-03-26,00:43:26,transfer,42874.4,ACC_0067,none,30.1,0
ACC_0144,2024-02-26,08:55:27,deposit,19066.06,ACC_0013,none,9.5,0
ACC_0193,2024-02-19,06:34:41,withdrawal,43986.75,ACC_0016,none,38.67,0
ACC_0081,2024-01-02,23:12:40,deposit,32489.56,ACC_0165,none,30.18,0
ACC_0025,2024-05-24,03:36:53,transfer,38403.18,ACC_0039,none,33.54,0
ACC_0030,2024-04-13,13:01:55,deposit,15885.03,ACC_0126,none,10.44,0
ACC_0104,2024-02-05,11:25:02,transfer,22618.34,ACC_0138,none,23.4,0
ACC_0115,2024-01-07,06:35:11,deposit,34840.32,ACC_0160,none,31.63,0
ACC_0029,2024-01-15,22:46:15,deposit,25913.35,ACC_0186,none,32.8,0
ACC_0086,2024-06-15,12:12:49,withdrawal,5596.82,ACC_0026,none,44.54,0
ACC_0006,2024-02-05,07:56:47,withdrawal,44495.57,ACC_0139,none,31.97,0
ACC_0161,2024-03-25,21:43:23,withdrawal,41484.09,ACC_0055,none,9.42,0
ACC_0011,2024-04-18,13:40:03,transfer,35124.53,ACC_0039,none,22.4,0
ACC_0063,2024-05-24,23:57:19,deposit,14267.84,ACC_0132,none,12.26,0
ACC_0057,2024-04-02,03:08:16,withdrawal,18318.94,ACC_0056,none,42.79,0
ACC_0183,2024-02-21,23:41:01,withdrawal,9708.82,ACC_0178,none,36.13,0
ACC_0121,2024-04-10,16:28:20,withdrawal,28635.29,ACC_0183,none,38.61,0
ACC_0138,2024-05-09,17:29:11,transfer,28382.59,ACC_0075,none,30.52,0
ACC_0057,2024-04-25,05:13:36,withdrawal,36703.49,ACC_0157,none,8.96,0
ACC_0172,2024-05-03,09:43:14,deposit,40040.52,ACC_0177,none,28.96,0
ACC_0042,2024-06-04,13:45:06,deposit,44577.98,ACC_0126,none,28.24,0
ACC_0175,2024-06-25,00:45:39,transfer,15344.64,ACC_0100,none,32.97,0
ACC_0179,2024-03-13,08:13:39,withdrawal,4310.68,ACC_0124,none,32.95,0
ACC_0045,2024-01-07,06:44:29,deposit,16801.21,ACC_0060,none,37.58,0
ACC_0075,2024-05-14,11:46:49,withdrawal,13355.54,ACC_0055,none,23.47,0
ACC_0079,2024-04-17,13:59:04,withdrawal,17454.39,ACC_0154,none,17.73,0
ACC_0002,2024-06-24,01:13:18,deposit,25866.41,ACC_0013,none,38.4,0
ACC_0111,2024-04-02,06:32:47,deposit,21189.55,ACC_0108,none,36.34,0
ACC_0010,2024-06-07,01:14:24,withdrawal,41191.77,ACC_0128,none,7.34,0
ACC_0017,2024-03-05,10:22:47,deposit,44796.64,ACC_0092,none,22.0,0
ACC_0091,2024-02-04,12:53:12,deposit,29005.13,ACC_0193,none,35.94,0
ACC_0001,2024-01-28,22:29:08,deposit,23209.25,ACC_0182,none,8.55,0
ACC_0127,2024-01-31,09:49:36,withdrawal,1216.01,ACC_0118,none,5.76,0
ACC_0191,2024-01-06,04:12:45,withdrawal,1188.1,ACC_0062,none,15.56,0
ACC_0142,2024-04-05,05:07:15,deposit,40871.02,ACC_0180,none,17.04,0
ACC_0179,2024-03-09,21:34:06,transfer,44248.4,ACC_0007,none,44.46,0
ACC_0137,2024-01-09,22:24:52,withdrawal,37807.72,ACC_0054,none,18.21,0
ACC_0146,2024-03-18,02:56:05,withdrawal,10140.59,ACC_0140,none,16.74,0
ACC_0181,2024-03-12,20:02:06,transfer,24930.56,ACC_0005,none,34.02,0
ACC_0007,2024-03-20,16:41:22,deposit,18556.43,ACC_0050,none,39.12,0
ACC_0076,2024-01-30,08:39:22,transfer,10605.05,ACC_0020,none,10.61,0
ACC_0057,2024-05-12,01:58:34,deposit,9567.03,ACC_0119,none,23.23,0
ACC_0117,2024-04-08,16:03:36,withdrawal,38523.59,ACC_0200,none,13.63,0
ACC_0010,2024-03-03,07:34:45,deposit,18462.46,ACC_0007,none,5.44,0
ACC_0185,2024-06-20,13:26:12,deposit,24544.44,ACC_0108,none,7.88,0
ACC_0047,2024-03-30,08:20:00,withdrawal,31560.22,ACC_0189,none,24.53,0
ACC_0055,2024-05-12,12:39:49,withdrawal,36962.51,ACC_0147,none,28.19,0
ACC_0161,2024-01-12,01:16:55,transfer,40423.87,ACC_0191,none,37.84,0
ACC_0064,2024-02-13,17:25:13,withdrawal,26791.77,ACC_0124,none,18.6,0
ACC_0166,2024-01-26,13:48:01,transfer,6736.32,ACC_0075,none,43.29,0
ACC_0162,2024-05-12,13:00:17,withdrawal,38918.85,ACC_0193,none,40.31,0
ACC_0169,2024-04-07,07:09:54,transfer,7571.4,ACC_0160,none,6.18,0
ACC_0096,2024-02-03,07:01:39,deposit,1384.33,ACC_0017,none,7.9,0
ACC_0053,2024-01-13,04:17:59,transfer,6219.94,ACC_0133,none,5.4,0
ACC_0120,2024-01-27,07:29:07,deposit,7005.92,ACC_0099,none,39.95,0
ACC_0121,2024-03-31,00:06:02,transfer,2308.05,ACC_0192,none,41.4,0
ACC_0182,2024-05-06,09:22:32,deposit,44180.92,ACC_0144,none,5.67,0
ACC_0095,2024-03-23,08:32:46,deposit,12844.42,ACC_0183,none,32.62,0
ACC_0172,2024-02-10,08:59:17,deposit,38897.04,ACC_0088,none,18.5,0
ACC_0075,2024-03-29,14:40:26,deposit,24892.69,ACC_0098,none,35.43,0
ACC_0121,2024-02-05,02:06:05,withdrawal,37927.69,ACC_0171,none,31.88,0
ACC_0142,2024-03-31,05:16:17,withdrawal,33232.1,ACC_0011,none,34.62,0
ACC_0174,2024-05-06,11:31:19,deposit,2451.31,ACC_0002,none,38.65,0
ACC_0104,2024-05-16,18:14:28,transfer,37172.04,ACC_0016,none,30.55,0
ACC_0001,2024-06-03,10:07:34,transfer,2766.86,ACC_0175,none,35.39,0
ACC_0152,2024-03-05,11:51:24,transfer,12731.96,ACC_0042,none,36.57,0
ACC_0187,2024-03-12,23:31:39,withdrawal,23574.47,ACC_0164,none,33.47,0
ACC_0013,2024-02-16,04:29:26,deposit,19551.34,ACC_0128,none,34.35,0
ACC_0195,2024-04-11,16:51:58,transfer,19893.9,ACC_0051,none,36.55,0
ACC_0104,2024-02-08,13:13:48,deposit,17944.51,ACC_0042,none,35.77,0
ACC_0181,2024-03-24,08:50:07,transfer,20321.32,ACC_0113,none,27.51,0
ACC_0147,2024-01-31,15:23:55,deposit,15312.16,ACC_0195,none,22.72,0
ACC_0006,2024-04-18,19:46:42,deposit,17902.91,ACC_0094,none,10.63,0
ACC_0058,2024-05-14,21:41:03,deposit,2691.47,ACC_0195,none,12.21,0
ACC_0170,2024-04-03,21:27:01,withdrawal,25911.75,ACC_0079,none,26.44,0
ACC_0066,2024-04-02,18:05:07,transfer,35868.01,ACC_0140,none,30.1,0
ACC_0124,2024-02-24,13:57:50,deposit,39310.6,ACC_0067,none,33.89,0
ACC_0181,2024-05-26,03:45:18,deposit,2610.45,ACC_0027,none,16.65,0
ACC_0054,2024-06-22,23:40:34,deposit,43043.35,ACC_0172,none,18.33,0
ACC_0045,2024-02-28,10:38:54,transfer,28114.68,ACC_0090,none,29.68,0
ACC_0091,2024-02-02,05:26:49,transfer,15866.7,ACC_0140,none,42.83,0
ACC_0147,2024-03-21,13:02:06,withdrawal,11320.88,ACC_0193,none,35.26,0
ACC_0089,2024-06-28,21:24:18,deposit,6718.18,ACC_0078,none,21.64,0
ACC_0181,2024-06-04,21:38:08,transfer,26837.0,ACC_0090,none,27.5,0
ACC_0020,2024-02-07,12:08:27,withdrawal,2701.6,ACC_0056,none,23.8,0
ACC_0001,2024-03-19,23:40:49,transfer,32385.87,ACC_0177,none,6.3,0
ACC_0076,2024-02-01,09:39:48,transfer,36981.22,ACC_0083,none,7.2,0
ACC_0044,2024-05-11,10:56:39,deposit,14453.89,ACC_0073,none,8.24,0
ACC_0083,2024-04-22,04:45:07,transfer,37242.22,ACC_0061,none,37.03,0
ACC_0186,2024-02-23,15:07:38,transfer,25929.23,ACC_0157,none,8.47,0
ACC_0095,2024-04-22,06:19:09,deposit,3863.5,ACC_0185,none,6.39,0
ACC_0142,2024-01-31,19:28:34,deposit,43894.67,ACC_0085,none,16.48,0
ACC_0188,2024-01-17,22:41:11,deposit,29016.51,ACC_0170,none,31.57,0
ACC_0095,2024-04-25,15:13:53,transfer,28304.04,ACC_0181,none,16.23,0
ACC_0029,2024-01-26,03:20:13,withdrawal,14608.0,ACC_0067,none,43.3,0
ACC_0042,2024-03-24,01:26:19,deposit,11330.23,ACC_0089,none,13.62,0
ACC_0084,2024-05-11,17:16:18,transfer,28199.12,ACC_0060,none,33.49,0
ACC_0061,2024-04-01,01:47:21,transfer,24311.63,ACC_0020,none,42.04,0
ACC_0190,2024-02-19,21:16:35,withdrawal,14468.38,ACC_0089,none,18.5,0
ACC_0148,2024-04-07,20:03:07,withdrawal,44374.02,ACC_0016,none,19.69,0
ACC_0073,2024-04-15,06:42:00,transfer,24046.72,ACC_0170,none,42.06,0
ACC_0045,2024-01-26,05:40:16,withdrawal,8343.85,ACC_0001,none,21.97,0
ACC_0114,2024-01-20,23:57:00,withdrawal,6345.61,ACC_0178,none,31.81,0
ACC_0106,2024-04-25,19:13:57,withdrawal,36830.19,ACC_0143,none,26.73,0
ACC_0170,2024-05-04,06:04:00,transfer,32227.28,ACC_0023,none,28.13,0
ACC_0051,2024-06-16,21:31:09,withdrawal,28454.89,ACC_0027,none,34.87,0
ACC_0042,2024-04-26,09:45:57,transfer,10824.3,ACC_0051,none,16.87,0
ACC_0084,2024-04-23,03:48:32,transfer,27036.68,ACC_0191,none,26.36,0
ACC_0118,2024-01-11,01:19:23,deposit,24691.11,ACC_0051,none,35.08,0
ACC_0150,2024-05-18,23:16:39,transfer,28985.0,ACC_0115,none,8.11,0
ACC_0123,2024-04-27,11:18:13,withdrawal,16331.32,ACC_0135,none,31.86,0
ACC_0116,2024-06-15,14:15:30,deposit,4110.53,ACC_0025,none,28.14,0
ACC_0041,2024-05-17,10:10:58,withdrawal,701.62,ACC_0067,none,44.35,0
ACC_0079,2024-01-04,07:45:29,deposit,10394.19,ACC_0110,none,41.2,0
ACC_0138,2024-03-04,09:23:20,transfer,9698.09,ACC_0130,none,19.17,0
ACC_0161,2024-01-15,18:53:06,withdrawal,24420.37,ACC_0038,none,41.55,0
ACC_0200,2024-03-15,21:59:51,withdrawal,9739.19,ACC_0068,none,35.7,0
ACC_0020,2024-04-01,23:26:57,deposit,1006.0,ACC_0077,none,30.78,0
ACC_0044,2024-03-16,11:22:02,withdrawal,34752.91,ACC_0200,none,7.24,0
ACC_0137,2024-05-12,00:14:03,deposit,39625.84,ACC_0063,none,23.6,0
ACC_0050,2024-01-09,18:48:48,deposit,28371.13,ACC_0077,none,16.19,0
ACC_0190,2024-02-17,10:57:55,transfer,31413.46,ACC_0145,none,32.26,0
ACC_0128,2024-02-19,10:45:39,withdrawal,11925.78,ACC_0150,none,41.01,0
ACC_0056,2024-02-26,11:09:35,transfer,13816.55,ACC_0076,none,5.21,0
ACC_0125,2024-05-28,17:59:20,deposit,19487.3,ACC_0198,none,35.93,0
ACC_0077,2024-02-29,04:32:54,transfer,42056.11,ACC_0042,none,7.85,0
ACC_0034,2024-05-27,04:27:02,deposit,32862.47,ACC_0010,none,42.37,0
ACC_0175,2024-05-02,12:27:32,transfer,3077.96,ACC_0153,none,42.75,0
ACC_0040,2024-03-21,11:04:18,transfer,8194.88,ACC_0143,none,29.94,0
ACC_0108,2024-04-16,07:56:43,transfer,42228.64,ACC_0109,none,23.24,0
ACC_0078,2024-04-22,14:11:17,deposit,27290.12,ACC_0113,none,7.82,0
ACC_0086,2024-04-15,10:57:25,transfer,21198.62,ACC_0072,none,24.91,0
ACC_0096,2024-04-17,06:27:06,deposit,43972.04,ACC_0159,none,7.91,0
ACC_0108,2024-06-08,16:57:44,withdrawal,23557.07,ACC_0005,none,36.25,0
ACC_0122,2024-06-21,13:06:16,withdrawal,28116.2,ACC_0179,none,17.4,0
ACC_0081,2024-01-10,07:07:30,transfer,41408.56,ACC_0019,none,42.02,0
ACC_0029,2024-01-11,21:30:16,transfer,23182.87,ACC_0076,none,17.11,0
ACC_0014,2024-06-14,20:43:56,deposit,22246.44,ACC_0007,none,5.81,0
ACC_0135,2024-06-13,19:19:48,transfer,9456.47,ACC_0067,none,21.5,0
ACC_0048,2024-06-23,11:35:57,deposit,35121.61,ACC_0123,none,33.37,0
ACC_0194,2024-04-17,12:27:39,transfer,8379.72,ACC_0019,none,14.59,0
ACC_0018,2024-04-28,00:45:13,withdrawal,3129.53,ACC_0057,none,9.96,0
ACC_0016,2024-01-13,11:11:22,deposit,35804.6,ACC_0027,none,14.12,0
ACC_0043,2024-05-15,07:03:55,withdrawal,22742.82,ACC_0120,none,13.97,0
ACC_0071,2024-03-21,08:39:13,deposit,34739.17,ACC_0055,none,33.3,0
ACC_0107,2024-02-26,18:35:19,transfer,41442.45,ACC_0101,none,27.42,0
ACC_0041,2024-03-10,00:38:51,deposit,15743.07,ACC_0158,none,38.66,0
ACC_0067,2024-01-08,22:46:10,transfer,7680.32,ACC_0050,none,19.62,0
ACC_0141,2024-02-10,04:19:40,deposit,15551.07,ACC_0138,none,34.14,0
ACC_0007,2024-05-18,18:38:29,deposit,5264.11,ACC_0037,none,35.13,0
ACC_0074,2024-01-14,03:10:11,withdrawal,32829.08,ACC_0091,none,10.68,0
ACC_0120,2024-01-19,19:21:14,transfer,22389.31,ACC_0155,none,23.23,0
ACC_0181,2024-06-18,21:15:10,withdrawal,16733.19,ACC_0108,none,33.23,0
ACC_0170,2024-05-05,00:21:07,deposit,30777.41,ACC_0100,none,33.83,0
ACC_0105,2024-03-27,10:36:44,deposit,25091.74,ACC_0003,none,7.3,0
ACC_0107,2024-02-03,03:03:11,deposit,24357.67,ACC_0108,none,11.73,0
ACC_0153,2024-06-16,18:23:57,withdrawal,27490.66,ACC_0092,none,28.84,0
ACC_0061,2024-06-28,14:10:22,withdrawal,14844.27,ACC_0195,none,41.53,0
ACC_0004,2024-03-07,02:43:59,withdrawal,16805.26,ACC_0158,none,5.13,0
ACC_0002,2024-03-21,16:19:22,deposit,40790.24,ACC_0024,none,31.69,0
ACC_0084,2024-04-23,16:53:16,deposit,5468.53,ACC_0183,none,43.87,0
ACC_0117,2024-05-02,02:32:59,withdrawal,36994.51,ACC_0054,none,36.98,0
ACC_0181,2024-01-01,15:01:05,withdrawal,28576.44,ACC_0096,none,13.69,0
ACC_0118,2024-03-22,14:39:24,deposit,23464.33,ACC_0164,none,12.83,0
ACC_0016,2024-01-20,00:31:48,deposit,33078.07,ACC_0035,none,22.53,0
ACC_0026,2024-06-25,13:42:53,deposit,22711.05,ACC_0111,none,25.29,0
ACC_0167,2024-04-10,23:12:26,transfer,4666.38,ACC_0033,none,5.35,0
ACC_0084,2024-05-17,20:46:50,transfer,4267.42,ACC_0012,none,23.76,0
ACC_0049,2024-06-18,23:05:23,withdrawal,24833.35,ACC_0175,none,14.44,0
ACC_0043,2024-05-16,14:08:30,deposit,21375.85,ACC_0183,none,34.7,0
ACC_0137,2024-03-26,11:55:34,deposit,34197.62,ACC_0144,none,38.25,0
ACC_0164,2024-05-14,20:33:51,withdrawal,1058.39,ACC_0197,none,30.85,0
ACC_0006,2024-05-21,05:22:47,deposit,6964.23,ACC_0142,none,39.16,0
ACC_0033,2024-04-22,17:01:51,withdrawal,5677.84,ACC_0127,none,24.19,0
ACC_0094,2024-01-20,07:52:16,deposit,20049.67,ACC_0137,none,42.03,0
ACC_0186,2024-01-22,17:43:39,transfer,12153.98,ACC_0086,none,18.48,0
ACC_0135,2024-03-15,17:03:46,deposit,8447.26,ACC_0145,none,29.38,0
ACC_0144,2024-01-03,22:02:58,deposit,49250.49,ACC_0128,layering,100.0,1
ACC_0198,2024-06-17,22:12:21,deposit,29226.59,ACC_0166,none,44.45,0
ACC_0146,2024-01-14,23:13:58,transfer,24690.08,ACC_0049,none,40.0,0
ACC_0046,2024-01-02,17:45:54,withdrawal,24154.61,ACC_0198,none,7.4,0
ACC_0170,2024-06-02,03:40:55,withdrawal,41010.73,ACC_0064,none,30.08,0
ACC_0060,2024-06-29,16:43:46,transfer,28635.65,ACC_0148,none,40.66,0
ACC_0007,2024-04-09,09:06:38,deposit,10187.42,ACC_0103,none,19.21,0
ACC_0123,2024-06-20,19:10:30,transfer,16461.57,ACC_0178,none,21.87,0
ACC_0009,2024-01-30,23:15:02,withdrawal,7581.67,ACC_0038,none,7.65,0
ACC_0033,2024-04-11,02:19:31,deposit,33663.82,ACC_0001,none,26.96,0
ACC_0139,2024-04-17,12:04:36,deposit,38383.84,ACC_0122,none,39.16,0
ACC_0092,2024-01-19,23:56:38,transfer,33032.12,ACC_0129,none,42.24,0
ACC_0064,2024-01-06,10:22:01,deposit,9757.22,ACC_0106,none,6.48,0
ACC_0138,2024-05-27,15:46:47,deposit,8478.04,ACC_0199,none,35.65,0
ACC_0160,2024-05-30,06:51:33,deposit,1179.05,ACC_0136,none,24.01,0
ACC_0025,2024-01-31,16:06:31,withdrawal,5452.05,ACC_0051,none,22.67,0
ACC_0161,2024-06-22,06:11:07,withdrawal,14803.56,ACC_0164,none,41.15,0
ACC_0137,2024-03-24,13:54:27,transfer,1306.67,ACC_0094,none,14.62,0
ACC_0076,2024-05-15,11:48:14,transfer,14692.82,ACC_0071,none,39.73,0
ACC_0118,2024-04-20,07:18:42,transfer,18507.63,ACC_0015,none,11.07,0
ACC_0180,2024-04-02,13:18:06,withdrawal,8597.65,ACC_0028,none,22.46,0
ACC_0192,2024-04-06,23:27:47,deposit,35152.12,ACC_0167,none,29.53,0
ACC_0113,2024-03-28,14:18:37,deposit,44954.3,ACC_0018,none,33.17,0
ACC_0079,2024-02-13,16:24:16,deposit,26394.58,ACC_0189,none,20.99,0
ACC_0158,2024-05-19,23:56:28,transfer,11936.48,ACC_0167,none,27.65,0
ACC_0159,2024-02-22,06:55:21,deposit,29877.59,ACC_0024,none,21.4,0
ACC_0096,2024-01-26,05:37:01,transfer,23864.85,ACC_0043,none,34.75,0
ACC_0189,2024-04-19,13:32:25,withdrawal,7663.88,ACC_0147,none,19.65,0
ACC_0087,2024-02-20,06:09:35,deposit,17182.78,ACC_0150,none,8.87,0
ACC_0150,2024-02-03,08:52:01,withdrawal,29251.1,ACC_0097,none,16.9,0
ACC_0109,2024-01-01,18:25:09,withdrawal,32354.91,ACC_0073,none,13.37,0
ACC_0187,2024-02-17,16:23:32,deposit,31004.46,ACC_0034,none,18.65,0
ACC_0101,2024-04-06,02:28:15,withdrawal,7863.99,ACC_0175,none,27.37,0
ACC_0075,2024-05-08,22:28:22,deposit,38708.61,ACC_0057,none,22.52,0
ACC_0193,2024-02-16,17:56:47,transfer,20258.55,ACC_0159,none,23.35,0
ACC_0060,2024-05-01,08:12:31,transfer,27102.37,ACC_0040,none,43.51,0
ACC_0031,2024-04-10,21:56:16,transfer,33249.17,ACC_0139,none,44.35,0
ACC_0041,2024-06-12,05:30:57,withdrawal,9856.86,ACC_0069,none,41.74,0
ACC_0006,2024-04-10,11:54:51,withdrawal,31080.74,ACC_0112,none,7.92,0
ACC_0096,2024-04-01,23:22:34,transfer,5791.88,ACC_0125,none,34.0,0
ACC_0093,2024-01-09,19:00:09,deposit,37151.02,ACC_0174,none,27.93,0
ACC_0094,2024-03-06,13:24:37,deposit,21066.37,ACC_0098,none,39.16,0
ACC_0127,2024-02-24,02:17:42,deposit,18360.27,ACC_0160,none,27.74,0
ACC_0142,2024-02-27,03:27:28,withdrawal,20274.72,ACC_0200,none,37.74,0
ACC_0026,2024-02-24,10:28:47,withdrawal,35682.71,ACC_0043,none,10.24,0
ACC_0173,2024-01-14,00:28:12,transfer,6063.24,ACC_0062,none,26.26,0
ACC_0101,2024-01-04,17:24:53,transfer,12584.44,ACC_0165,none,24.58,0
ACC_0001,2024-03-25,16:35:18,transfer,36973.97,ACC_0005,none,11.2,0
ACC_0099,2024-03-31,07:44:47,transfer,6641.48,ACC_0053,none,43.85,0
ACC_0160,2024-03-03,18:06:43,withdrawal,4433.71,ACC_0068,none,11.28,0
ACC_0196,2024-02-10,11:08:25,transfer,15286.09,ACC_0071,none,31.44,0
ACC_0134,2024-05-02,19:59:33,deposit,13905.18,ACC_0073,none,20.57,0
ACC_0160,2024-03-18,00:45:11,withdrawal,28621.49,ACC_0094,none,43.62,0
ACC_0138,2024-04-17,02:13:59,deposit,1830.58,ACC_0095,none,44.52,0
ACC_0084,2024-05-02,13:30:23,withdrawal,18252.9,ACC_0054,none,24.4,0
ACC_0082,2024-03-16,06:44:21,withdrawal,15235.15,ACC_0028,none,11.99,0
ACC_0193,2024-03-04,16:06:21,deposit,2113.06,ACC_0130,none,13.69,0
ACC_0068,2024-05-06,03:29:44,transfer,41631.9,ACC_0020,none,33.43,0
ACC_0105,2024-04-16,02:24:15,deposit,49044.37,ACC_0172,layering,100.0,1
ACC_0124,2024-05-08,23:03:42,deposit,26600.78,ACC_0043,none,29.5,0
ACC_0183,2024-01-13,14:59:33,transfer,39791.38,ACC_0158,none,20.37,0
ACC_0045,2024-03-28,20:24:13,withdrawal,32663.27,ACC_0092,none,28.13,0
ACC_0188,2024-01-31,13:54:22,withdrawal,4880.47,ACC_0168,none,43.46,0
ACC_0118,2024-04-15,08:57:10,deposit,8019.41,ACC_0070,none,21.62,0
ACC_0019,2024-05-02,06:36:13,deposit,27557.04,ACC_0092,none,32.5,0
ACC_0076,2024-05-27,05:06:04,transfer,28848.44,ACC_0133,none,36.76,0
ACC_0014,2024-01-21,23:32:45,deposit,49631.64,ACC_0182,layering,100.0,1
ACC_0157,2024-03-05,07:41:19,withdrawal,26582.71,ACC_0119,none,32.14,0
ACC_0122,2024-05-30,12:25:15,transfer,10893.52,ACC_0048,none,10.07,0
ACC_0075,2024-01-27,23:26:38,withdrawal,15365.37,ACC_0047,none,17.37,0
ACC_0061,2024-05-12,04:30:09,withdrawal,27693.41,ACC_0017,none,35.84,0
ACC_0006,2024-06-06,17:44:56,withdrawal,19777.6,ACC_0186,none,29.04,0
ACC_0117,2024-04-12,15:26:34,transfer,11546.3,ACC_0052,none,13.41,0
ACC_0193,2024-01-04,13:03:00,transfer,35141.77,ACC_0184,none,41.74,0
ACC_0140,2024-03-20,03:29:22,withdrawal,28851.36,ACC_0037,none,15.6,0
ACC_0037,2024-04-18,20:54:43,deposit,9106.52,ACC_0118,none,38.2,0
ACC_0020,2024-02-22,13:30:40,transfer,32634.63,ACC_0053,none,16.89,0
ACC_0078,2024-03-07,02:17:33,withdrawal,1311.26,ACC_0024,none,15.98,0
ACC_0089,2024-04-27,05:20:42,withdrawal,21350.48,ACC_0114,none,43.63,0
ACC_0162,2024-02-29,12:56:06,transfer,42375.99,ACC_0105,none,26.54,0
ACC_0188,2024-05-01,22:13:21,transfer,1024.99,ACC_0085,none,16.14,0
ACC_0009,2024-03-04,05:32:58,deposit,15493.38,ACC_0012,none,26.41,0
ACC_0063,2024-04-16,20:34:49,deposit,35941.4,ACC_0126,none,11.78,0
ACC_0155,2024-05-28,12:17:06,withdrawal,23848.78,ACC_0174,none,27.86,0
ACC_0096,2024-01-04,15:36:11,deposit,38877.01,ACC_0075,none,10.23,0
ACC_0093,2024-06-20,15:19:10,withdrawal,16460.84,ACC_0198,none,22.96,0
ACC_0040,2024-06-21,09:51:13,withdrawal,4547.89,ACC_0174,none,40.05,0
ACC_0028,2024-05-18,08:08:29,transfer,5446.42,ACC_0073,none,5.92,0
ACC_0158,2024-05-19,14:13:42,transfer,13106.04,ACC_0045,none,27.53,0
ACC_0127,2024-04-10,21:25:55,deposit,36548.71,ACC_0020,none,28.71,0
ACC_0085,2024-05-06,03:24:27,deposit,3132.33,ACC_0026,none,27.59,0
ACC_0061,2024-04-23,08:12:53,deposit,38555.44,ACC_0094,none,16.73,0
ACC_0130,2024-03-09,09:34:25,deposit,15442.56,ACC_0149,none,29.41,0
ACC_0115,2024-02-24,17:26:20,deposit,41698.46,ACC_0185,none,37.54,0
ACC_0168,2024-01-17,19:40:34,deposit,16406.56,ACC_0022,none,42.73,0
ACC_0156,2024-01-04,18:05:17,transfer,7832.24,ACC_0012,none,15.78,0
ACC_0021,2024-03-07,01:21:10,deposit,6119.47,ACC_0075,none,31.77,0
ACC_0028,2024-04-22,04:38:18,deposit,21880.48,ACC_0110,none,10.55,0
ACC_0173,2024-04-10,14:27:56,transfer,43349.08,ACC_0017,none,26.5,0
ACC_0147,2024-04-08,04:56:39,transfer,30743.56,ACC_0026,none,35.54,0
ACC_0177,2024-01-30,11:17:58,deposit,1219.63,ACC_0151,none,26.26,0
ACC_0093,2024-06-06,19:12:53,withdrawal,20927.06,ACC_0182,none,32.71,0
ACC_0189,2024-04-14,04:21:14,deposit,13197.33,ACC_0013,none,11.22,0
ACC_0194,2024-06-17,06:48:46,transfer,5085.69,ACC_0080,none,27.37,0
ACC_0137,2024-02-27,06:00:07,withdrawal,27425.62,ACC_0131,none,23.71,0
ACC_0030,2024-01-10,15:31:44,deposit,27001.59,ACC_0045,none,18.67,0
ACC_0047,2024-05-05,06:38:14,transfer,34756.73,ACC_0041,none,14.68,0
ACC_0134,2024-03-10,23:25:09,withdrawal,14546.5,ACC_0086,none,5.57,0
ACC_0020,2024-04-22,01:07:30,transfer,26003.43,ACC_0055,none,20.92,0
ACC_0019,2024-06-01,14:01:29,transfer,26262.27,ACC_0069,none,14.43,0
ACC_0151,2024-04-23,02:42:11,transfer,1024.76,ACC_0126,none,18.23,0
ACC_0065,2024-02-28,12:48:35,withdrawal,31765.33,ACC_0039,none,10.65,0
ACC_0032,2024-02-02,16:54:54,transfer,6635.48,ACC_0160,none,41.53,0
ACC_0088,2024-04-10,16:28:29,transfer,14516.22,ACC_0169,none,28.74,0
ACC_0108,2024-03-15,21:51:34,withdrawal,13372.1,ACC_0192,none,24.43,0
ACC_0066,2024-04-29,19:54:31,deposit,30174.26,ACC_0146,none,22.9,0
ACC_0143,2024-02-21,17:12:39,withdrawal,3723.27,ACC_0119,none,13.2,0
ACC_0137,2024-02-04,17:37:13,withdrawal,33009.93,ACC_0199,none,6.13,0
ACC_0146,2024-06-03,00:29:55,transfer,31410.99,ACC_0103,none,5.97,0
ACC_0092,2024-03-31,16:41:12,deposit,24713.85,ACC_0179,none,14.02,0
ACC_0125,2024-01-25,00:54:06,transfer,44020.73,ACC_0155,none,15.31,0
ACC_0084,2024-05-01,00:56:55,transfer,42256.72,ACC_0015,none,33.21,0
ACC_0028,2024-04-07,19:05:17,withdrawal,4220.66,ACC_0149,none,10.52,0
ACC_0069,2024-02-14,13:05:29,withdrawal,30343.95,ACC_0039,none,26.77,0
ACC_0030,2024-05-21,23:44:49,deposit,40245.75,ACC_0172,none,32.16,0
ACC_0053,2024-02-27,16:33:35,deposit,4725.24,ACC_0192,none,14.29,0
